borough,house,street_name,block,lot,bin,community_board,sign_illumination,sign_type,sign_height_roof,sign_height_curb,sign_weight,sign_sq_footage,sign_near_park,sign_dist_from_highway,sign_dist_from_park,text_on_sign,sign_near_highway,landmarked,sector,Latitude,Longitude,zone_id
MANHATTAN,1313        ,BROADWAY                        ,810,40,1015220,105,,WALL,0,1042,0,1726,N,0,0,,,,Others,40.750131447382216,-73.98812945308654,100
MANHATTAN,1604        ,BROADWAY                        ,1020,38,1024779,105,Y,WALL,0,775,0,846,N,0,0,,,,Others,40.760448486082694,-73.98428686694102,230
MANHATTAN,154         ,GRAND STREET                    ,472,28,1007009,102,,WALL,0,864,0,600,N,0,0,,,Y,Others,40.720238942020494,-73.9986543848974,144
MANHATTAN,52          ,THOMPSON STREET                 ,488,7501,1007320,102,Y,WALL,0,6,0,264,N,0,0,,,,Others,40.723785130998955,-74.0032794348913,211
MANHATTAN,52          ,THOMPSON STREET                 ,488,7501,1007320,102,Y,WALL,0,4,0,349,N,0,0,,,,Others,40.723785130998955,-74.0032794348913,211
MANHATTAN,125         ,ORCHARD STREET                  ,415,74,1005505,103,Y,WALL,0,140,0,79,N,0,0,,,,Others,40.71958249562681,-73.98974384432879,148
MANHATTAN,18          ,9 AVENUE                        ,628,4,1087054,102,Y,WALL,0,300,0,495,N,0,0,,,,Others,40.73982263933107,-74.00567994828675,158
MANHATTAN,60          ,GRAND STREET                    ,475,7510,1007075,102,,WALL,0,439,0,1329,N,0,0,,,Y,Others,40.72240177163643,-74.00332626645526,211
MANHATTAN,416         ,LAFAYETTE STREET                ,545,46,1008805,102,,WALL,0,720,0,270,N,0,0,,,Y,Others,40.728807860551484,-73.9928489220352,113
MANHATTAN,226         ,WEST 52ND STREET                ,1023,18,1024817,105,Y,WALL,0,930,0,443,N,0,0,,,,Others,40.762517947729194,-73.98374851297378,230
MANHATTAN,226         ,WEST 52ND STREET                ,1023,18,1024817,105,Y,WALL,0,930,0,1234,N,0,0,,,,Others,40.762517947729194,-73.98374851297378,230
MANHATTAN,226         ,WEST 52ND STREET                ,1023,18,1024817,105,Y,WALL,0,1031,0,941,N,0,0,,,,Others,40.762517947729194,-73.98374851297378,230
MANHATTAN,226         ,WEST 52ND STREET                ,1023,18,1024817,105,Y,WALL,0,918,0,765,N,0,0,,,,Others,40.762517947729194,-73.98374851297378,230
MANHATTAN,226         ,WEST 52ND STREET                ,1023,18,1024817,105,Y,WALL,0,918,0,985,N,0,0,,,,Others,40.762517947729194,-73.98374851297378,230
MANHATTAN,90          ,5TH AVE                         ,816,37,1015291,105,Y,WALL,0,85,0,9,N,0,0,,,,Others,40.736366967045434,-73.9937574327082,234
MANHATTAN,90          ,FIFTH AVE                       ,816,37,1015291,105,Y,WALL,0,156,0,38,N,0,0,,,,Others,40.736366967045434,-73.9937574327082,234
MANHATTAN,104         ,GREENE STREET                   ,499,7,1007605,102,Y,WALL,0,48,0,15,N,0,0,,,Y,Others,40.72436706479462,-73.99940832561232,211
MANHATTAN,1441        ,BROADWAY                        ,993,55,1022569,105,Y,WALL,0,120,0,124,N,0,0,,,,Others,40.75499778022702,-73.98716847759518,100
MANHATTAN,1441        ,BROADWAY                        ,993,55,1022569,105,Y,WALL,0,120,0,645,N,0,0,,,,Others,40.75499778022702,-73.98716847759518,100
MANHATTAN,1441        ,BROADWAY                        ,993,55,1022569,105,Y,WALL,0,120,0,242,N,0,0,,,,Others,40.75499778022702,-73.98716847759518,100
MANHATTAN,104         ,GREENE STREET                   ,499,7,1007605,102,Y,WALL,0,48,0,15,N,0,0,,,Y,Others,40.72436706479462,-73.99940832561232,211
MANHATTAN,1441        ,BROADWAY                        ,993,55,1022569,105,Y,WALL,0,120,0,720,N,0,0,,,,Others,40.75499778022702,-73.98716847759518,100
MANHATTAN,1441        ,BROADWAY                        ,993,55,1022569,105,Y,WALL,0,120,0,124,N,0,0,,,,Others,40.75499778022702,-73.98716847759518,100
MANHATTAN,701         ,7 AVENUE                        ,1000,1,1083718,105,Y,WALL,0,325,0,959,N,0,0,,,,Others,40.759229794116976,-73.98409945216702,230
MANHATTAN,246         ,WEST 44TH STREET                ,1015,54,1024709,105,Y,WALL,0,154,0,85,N,0,0,,,Y,Others,40.757995147769435,-73.98815692841956,230
MANHATTAN,246         ,WEST 44TH STREET                ,1015,54,1024709,105,Y,WALL,0,154,0,85,N,0,0,,,Y,Others,40.757995147769435,-73.98815692841956,230
MANHATTAN,231         ,LENOX AVENUE                    ,1906,33,1057688,110,,WALL,0,108,0,5,N,0,0,,,Y,Others,40.80570099915215,-73.94746807577181,41
MANHATTAN,180         ,CENTRE STREET                   ,207,8,1801479,102,,GROUND,0,96,0,144,N,0,0,,,,Others,40.71846034507322,-73.99958514314412,144
